Latitude,Longitude,Target to Center,S/C Altitude,Horizontal FOV,Vertical FOV,Sensor Position X J2K,Sensor Position Y J2K,Sensor Position Z J2K,Camera Right X,Camera Up Y,Camera Look-at Z,ImageFrameQuaternion Q1,ImageFrameQuaternion Q2,ImageFrameQuaternion Q3,ImageFrameQuaternion Q4,dataset_name,image_path,Cx,Cy,Pixel Width,Pixel Height
37.44,34.39,1892870.0,155600.0,8.235,24.324999999999996,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
42.6,30.04,1898030.0,160750.0,0.35999999999999943,2.7350000000000065,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
42.6,30.38,1898030.0,160750.0,0.360000000000003,2.7349999999999994,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
44.76,44.81,1902570.0,165270.0,9.489999999999995,9.839999999999996,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
44.12,44.6,1901890.0,164590.0,9.235,9.875000000000007,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
33.95,44.56,1892210.0,154930.0,7.479999999999997,9.905000000000001,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
34.74,43.52,1892810.0,155530.0,7.585000000000001,9.89,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
36.61,42.48,1894440.0,157150.0,7.859999999999999,9.89,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
34.75,41.42,1892330.0,155050.0,7.560000000000002,9.899999999999999,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
35.08,41.27,1892760.0,155480.0,0.3149999999999977,2.664999999999999,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
35.09,41.57,1892760.0,155480.0,0.31500000000000483,2.6600000000000037,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
36.22,40.38,1893550.0,156270.0,7.77000000000001,9.905000000000005,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
35.38,40.22,1892810.0,155530.0,0.3199999999999932,2.6700000000000017,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
35.38,40.52,1892810.0,155530.0,0.3149999999999977,2.6600000000000037,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
34.75,39.32,1891890.0,154610.0,7.544999999999995,9.905000000000005,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
36.4,38.29,1893400.0,156120.0,7.780000000000001,9.899999999999999,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
35.05,37.23,1892020.0,154740.0,7.574999999999996,9.904999999999998,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
37.39,36.2,1894330.0,157040.0,7.929999999999993,9.89,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
41.67,35.02,1898480.0,161180.0,0.3549999999999969,2.75,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
41.67,35.36,1898480.0,161180.0,0.3549999999999969,2.759999999999998,0,0,0,0,0,0,0,0,0,0,LROC Subsection Dataset,N/A,0.0,0.0,0,0
